.
├── ANTECHAMBER_AC.AC
├── ANTECHAMBER_AC.AC0
├── ANTECHAMBER_AM1BCC_PRE.AC
├── ANTECHAMBER_AM1BCC.AC
├── ANTECHAMBER_BOND_TYPE.AC
├── ANTECHAMBER_BOND_TYPE.AC0
├── ATOMTYPE.INF
├── context_snapshot
│   ├── config
│   │   ├── extract_day016_local_qm_clusters.py
│   │   ├── extract_orca_tddft_core_block.py
│   │   ├── finalize_day018_orca_embedding_production.py
│   │   ├── finalize_day020_confined_water_axial_radial_density.py
│   │   ├── finalize_day020_repository_documentation.py
│   │   ├── generate_and_validate_day024_r2_selected_four_atom_hydrogen_coordinates.py
│   │   ├── generate_day019_selected_nto_cubes.py
│   │   ├── generate_day020_combined_mechanism_figures_v2.py
│   │   ├── generate_day020_combined_mechanism_figures_v3.py
│   │   ├── generate_day020_combined_mechanism_figures.py
│   │   ├── generate_day023_r1_steric_cap_prototype.py
│   │   ├── generate_synthetic_bath_fluctuations_test.py
│   │   ├── inspect_day021_active_restraint_controls.py
│   │   ├── inventory_day021_hydrated_topology_candidates.py
│   │   ├── md_fluctuations_to_bath_proxy.py
│   │   ├── parse_orca_tddft_states.py
│   │   ├── plot_day015_haken_strobl_audit.py
│   │   ├── plot_day015_lindblad_relaxation.py
│   │   ├── plot_day015_lindblad_thermal_audit.py
│   │   ├── plot_pairwise_hydrated_couplings.py
│   │   ├── postprocess_hydrated_dimer_tddft.py
│   │   ├── preflight_day025_r2_force_field_route_comparison.py
│   │   ├── prepare_and_validate_day023_r1_frozen_solute_nvt_20ps.py
│   │   ├── prepare_and_validate_day023_r2_frozen_solute_nvt_20ps.py
│   │   ├── prepare_day019_transition_density_pilot.py
│   │   ├── prepare_day021_stage03b_k1000_hold.py
│   │   ├── prepare_day021_stage06_unrestrained_10ps.py
│   │   ├── prepare_day022_matched_frozen_control_144ps.py
│   │   ├── prepare_day022_stage07_unrestrained_25ps.py
│   │   ├── prepare_day022_stage08_mobile_100ps.py
│   │   ├── prepare_day023_r1_nvt_checkpoint_continuation_to_50ps.py
│   │   ├── prepare_day023_r2_nvt_checkpoint_continuation_to_50ps.py
│   │   ├── prepare_day024_r2_primary_source_force_field_literature_audit.py
│   │   ├── reconcile_day021_stage02_false_positive.py
│   │   ├── reconcile_day021_stage03b_structural_pass.py
│   │   ├── reconcile_day021_stage04_structural_pass.py
│   │   ├── reconcile_day022_stage08_mobile_100ps_acceptance.py
│   │   ├── recover_day022_matched_frozen_control_144ps_validation.py
│   │   ├── refine_day024_r2_trimer_bridge_conformers_and_h_orientations.py
│   │   ├── register_day022_stage07_static_validation.py
│   │   ├── repair_day020_combined_stationary_states.py
│   │   ├── repair_day020_confined_water_density_dat_parser.py
│   │   ├── repair_day020_confined_water_density_grid_geometry.py
│   │   ├── repair_day024_r2_parent_rim_auditor_for_degree1_polar_termini.py
│   │   ├── replay_day024_r2_selected_four_atom_exact_conformers.py
│   │   ├── replay_day024_r2_selected_four_atom_exact_conformers.py.before_root_fix
│   │   ├── resolve_day024_r2_aperture_target_semantics.py
│   │   ├── retrieve_day024_r2_p1_source_artifacts.py
│   │   ├── review_day022_matched_snapshot_pairs_for_qm_pilot.py
│   │   ├── review_day022_matched_water_effects.py
│   │   ├── run_and_validate_day023_r1_frozen_solute_nvt_20ps.py
│   │   ├── run_and_validate_day023_r1_nvt_checkpoint_continuation_to_50ps.py
│   │   ├── run_and_validate_day023_r1_water_only_em.py
│   │   ├── run_and_validate_day023_r2_frozen_solute_nvt_20ps.py
│   │   ├── run_and_validate_day023_r2_nvt_checkpoint_continuation_to_50ps.py
│   │   ├── run_and_validate_day023_r2_water_only_em.py
│   │   ├── run_day015_dynamic_disorder_gamma_sigma_map.py
│   │   ├── run_day015_dynamic_disorder_lindblad.py
│   │   ├── run_day015_dynamic_disorder_sigma_tau_map.py
│   │   ├── run_day015_exciton_lindblad_relaxation.py
│   │   ├── run_day015_haken_strobl.py
│   │   ├── run_day015_J23_sensitivity.py
│   │   ├── run_day015_lindblad_initial_condition_scan.py
│   │   ├── run_day015_PYR2_detuning_sensitivity.py
│   │   ├── run_day017_orca_embedding_batch.py
│   │   ├── run_day019_bright_haken_strobl_dephasing_sensitivity.py
│   │   ├── run_day019_bright_haken_strobl_dephasing_sensitivity.py.bak_before_float64_storage
│   │   ├── run_day019_bright_haken_strobl_dephasing_sensitivity.py.bak_before_numpy_trapezoid
│   │   ├── run_day019_bright_quasistatic_coherent_dynamics.py
│   │   ├── run_day019_nto_jobs_live.py
│   │   ├── run_day019_nto_jobs.py
│   │   ├── run_day019_vacuum_references.py
│   │   ├── run_day020_bright_combined_dephasing_relaxation_sensitivity.py
│   │   ├── run_day020_bright_detailed_balance_relaxation_sensitivity.py
│   │   ├── run_day020_bright_haken_strobl_high_dephasing.py
│   │   ├── run_day020_confined_water_axial_radial_density.py
│   │   ├── run_day021_minimization_stage.py
│   │   ├── run_day021_nvt_stage.py
│   │   ├── run_day021_stage00_em_k100000.py
│   │   ├── run_day022_matched_frozen_control_144ps_backup_before_robust_xtc_parser.py
│   │   ├── run_day022_matched_frozen_control_144ps_backup_before_table_based_xtc_parser.py
│   │   ├── run_day022_matched_frozen_control_144ps.py
│   │   ├── screen_day024_r2_full_density_longer_bn_bridge_classes.py
│   │   ├── summarize_day015_gamma_sigma_map.py
│   │   ├── summarize_day015_sigma_tau_map.py
│   │   ├── summarize_day021_tpr_dump_comparison.py
│   │   ├── summarize_day022_water_depletion_kinetics.py
│   │   ├── validate_day019_pyr2_transition_density_cube.py
│   │   ├── validate_day021_stage05_mobile_pilot.py
│   │   ├── validate_day021_stage06_mobile_10ps.py
│   │   ├── validate_day022_stage07_mobile_25ps.py
│   │   ├── validate_day022_stage08_mobile_100ps.py
│   │   ├── validate_day023_r1_negative_sigma_pure_r12.py
│   │   ├── verify_day021_original_frozen_topology_identity.py
│   │   └── verify_day021_working_frozen_topology_semantic_identity.py
│   ├── plotting
│   │   ├── compare_day005_bn_vs_carbon_like.py
│   │   ├── compare_day005_charge_controls_20k.py
│   │   ├── compare_day005_fieldZ_bn_carbon_water.py
│   │   ├── compare_day005_fieldZ_charge_controls.py
│   │   ├── compare_day005_neutralization_controls_10k.py
│   │   ├── compare_day006_bn_like_50k_stability.py
│   │   ├── compare_day006_bn_like_fieldZ_30k_response.py
│   │   ├── compare_day007_hybrid_fieldfree_vs_fieldZ_20k.py
│   │   ├── compare_day007_hybrid_fieldfree_vs_fieldZ.py
│   │   ├── compare_day007_hybrid_fieldZ_to_30k.py
│   │   ├── compare_day007_hybrid_vs_bn_like_baseline.py
│   │   ├── compare_day008_fieldZ_replica01_vs_day007_to_20k.py
│   │   ├── compare_day008_fieldZ_replica01_vs_day007.py
│   │   ├── compare_day008_replica01_vs_day007_fieldfree.py
│   │   ├── compare_day009_global_dipole_autocorrelation.py
│   │   ├── compare_fieldZ_response_day004.py
│   │   ├── compare_hydrated_vs_water_only_dipoles.py
│   │   ├── compare_hydrated_vs_water_only_profiles.py
│   │   ├── compare_water_dipole_autocorrelation.py
│   │   ├── make_day003_summary_dashboard.py
│   │   ├── make_day004_control_dashboard.py
│   │   ├── make_day004_phase0_controls_dashboard.py
│   │   ├── plot_lammps_thermo_summary.py
│   │   └── plot_placeholders.py
│   ├── prep
│   │   ├── make_bn_like_chromophore_from_bn50k_carved.py
│   │   ├── make_bn_like_chromophore_from_bn50k.py
│   │   ├── make_bn_neutralized_from_bn_reference.py
│   │   ├── make_carbon_like_from_bn_reference.py
│   │   └── make_water_only_from_lammps_data.py
│   └── visualization
│       └── extract_lammps_frames_xyz.py
├── simulations
│   ├── hybrid
│   │   └── bn_like_chromophore_scaffold_water
│   │       ├── in.nvt300_contained_bn_like_chromophore_12dipoles_30000w_5k
│   │       ├── in.nvt300_contained_bn_like_chromophore_12dipoles_carved_30000w_5k
│   │       ├── in.nvt300_contained_bn_like_chromophore_12dipoles_carved_extend_5k_to_20k
│   │       ├── in.nvt300_contained_bn_like_chromophore_12dipoles_carved_replica01_20k
│   │       ├── in.nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_20k_to_10kfield
│   │       ├── in.nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_extend_10k_to_20kfield
│   │       ├── in.nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_extend_20k_to_30kfield
│   │       ├── in.nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_replica01_10k
│   │       ├── in.nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_replica01_extend_10k_to_20k
│   │       ├── log.lammps
│   │       ├── nvt300_contained_bn_like_chromophore_12dipoles_30000w_5k.log
│   │       ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_30000w_5k.log
│   │       ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_extend_5k_to_20k.log
│   │       ├── nvt300_contained_bn_like_chromophore_12dipoles_carved_replica01_20k.log
│   │       ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_10k.log
│   │       ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_extend_10k_to_20k.log
│   │       ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_extend_20k_to_30k.log
│   │       ├── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_replica01_10k.log
│   │       └── nvt300_fieldZ_contained_bn_like_chromophore_12dipoles_carved_replica01_extend_10k_to_20k.log
│   └── inorganic
│       ├── bn_like_scaffold
│       │   ├── in.nvt300_dry_tethered_bn_like_scaffold
│       │   ├── in.read_bn_like_scaffold
│       │   ├── log.lammps
│       │   ├── nvt300_dry_tethered_bn_like_scaffold.log
│       │   └── read_bn_like_scaffold.log
│       ├── bn_like_scaffold_water
│       │   ├── in.minimize_bn_like_scaffold_water_30000w
│       │   ├── in.minimize_post_relax_bn_like_scaffold_water_30000w
│       │   ├── in.minimize2_bn_like_scaffold_water_30000w
│       │   ├── in.nvt150_bn_like_scaffold_water_30000w
│       │   ├── in.nvt200_bn_like_scaffold_water_30000w
