DAY021 COMPACT TPR DUMP COMPARISON
================================================================================================
accepted_dump: runs/phase1A/day021_accepted_hydrated_topology_audit/accepted_tpr_dump.txt
x[51994] ( 7.10100e+00  1.19000e-01  8.11000e-01) - ( 8.10000e-02  9.51000e-01  1.43900e+00)
x[51995] ( 7.10000e+00  1.83000e-01  8.71000e-01) - ( 4.00000e-02  8.76000e-01  1.42200e+00)
x[51996] ( 7.04800e+00  8.85000e-01  7.03000e-01) - ( 6.79300e+00  7.86000e-01  2.83000e-01)
x[51997] ( 7.09700e+00  9.29000e-01  6.33000e-01) - ( 6.74800e+00  7.77000e-01  3.67000e-01)
x[51998] ( 7.09500e+00  8.02000e-01  7.16000e-01) - ( 6.72300e+00  7.90000e-01  2.19000e-01)
x[51999] ( 7.06100e+00  8.80000e-01  6.95000e-01) - ( 6.77800e+00  7.85000e-01  2.86000e-01)
x[52000] ( 6.31000e+00  1.75400e+00  1.00030e+01) - ( 7.38200e+00  1.57700e+00  9.46400e+00)
x[52001] ( 6.21600e+00  1.76000e+00  9.99000e+00) - ( 7.40200e+00  1.48900e+00  9.49700e+00)
x[52002] ( 6.33900e+00  1.84400e+00  1.00200e+01) - ( 7.33300e+00  1.56200e+00  9.38300e+00)
x[52003] ( 6.30200e+00  1.76600e+00  1.00030e+01) - ( 7.37800e+00  1.56300e+00  9.45800e+00)
x[52004] ( 6.54100e+00  7.61000e-01  1.42700e+00) - ( 6.91600e+00  1.16600e+00  1.44300e+00)
x[52005] ( 6.59300e+00  8.39000e-01  1.40700e+00) - ( 6.94700e+00  1.25300e+00  1.41900e+00)
x[52006] ( 6.47200e+00  7.93000e-01  1.48500e+00) - ( 6.99400e+00  1.11100e+00  1.44400e+00)
x[52007] ( 6.53900e+00  7.76000e-01  1.43200e+00) - ( 6.93000e+00  1.17000e+00  1.44000e+00)
x[52008] ( 5.92300e+00  1.00900e+00  1.70900e+00) - ( 6.94500e+00  4.23000e-01  1.50700e+00)
x[52009] ( 5.87100e+00  9.29000e-01  1.71600e+00) - ( 6.89100e+00  3.73000e-01  1.56700e+00)
x[52010] ( 5.99100e+00  9.88000e-01  1.64500e+00) - ( 7.02900e+00  3.77000e-01  1.50700e+00)
x[52011] ( 5.92500e+00  9.96000e-01  1.70100e+00) - ( 6.94900e+00  4.10000e-01  1.51500e+00)
x[52012] ( 6.97100e+00  6.67000e-01  9.00000e-02) - ( 8.15000e-01  4.25000e-01  8.99600e+00)
x[52013] ( 6.98600e+00  7.02000e-01  2.00000e-03) - ( 8.98000e-01  4.48000e-01  8.95400e+00)
x[52014] ( 7.01000e+00  7.31000e-01  1.48000e-01) - ( 7.49000e-01  4.73000e-01  8.94500e+00)
x[52015] ( 6.97800e+00  6.80000e-01  8.60000e-02) - ( 8.17000e-01  4.35000e-01  8.98300e+00)
x[52016] ( 6.10200e+00  1.46400e+00  6.42000e-01) - ( 6.26600e+00  3.09100e+00 -2.00000e-02)
x[52017] ( 6.18500e+00  1.41700e+00  6.53000e-01) - ( 6.22900e+00  3.01300e+00  2.10000e-02)
x[52018] ( 6.12500e+00  1.55600e+00  6.46000e-01) - ( 6.34000e+00  3.11500e+00  3.60000e-02)
x[52019] ( 6.11600e+00  1.47000e+00  6.44000e-01) - ( 6.27100e+00  3.08400e+00 -7.00000e-03)
x[52020] ( 6.43000e+00  5.58000e-01  8.28000e-01) - ( 6.02600e+00  4.85000e-01  7.36000e-01)
x[52021] ( 6.37200e+00  5.72000e-01  9.02000e-01) - ( 6.00500e+00  5.73000e-01  7.68000e-01)
x[52022] ( 6.47800e+00  4.77000e-01  8.49000e-01) - ( 6.12200e+00  4.85000e-01  7.28000e-01)
x[52023] ( 6.42900e+00  5.49000e-01  8.40000e-01) - ( 6.03600e+00  4.97000e-01  7.39000e-01)
x[52024] ( 4.80000e-02  1.40000e-02  1.44100e+00) - ( 1.26000e-01  8.04000e-01  1.91100e+00)
x[52025] (-4.60000e-02  6.00000e-03  1.45600e+00) - ( 1.22000e-01  8.74000e-01  1.97700e+00)
x[52026] ( 5.90000e-02  1.02000e-01  1.40600e+00) - ( 1.44000e-01  8.50000e-01  1.82900e+00)
x[52027] ( 3.70000e-02  2.40000e-02  1.43800e+00) - ( 1.28000e-01  8.20000e-01  1.90900e+00)
x[52028] ( 6.73700e+00  1.11200e+00  8.99000e-01) - ( 6.76400e+00  1.61400e+00  9.79100e+00)
x[52029] ( 6.80400e+00  1.04700e+00  9.19000e-01) - ( 6.70100e+00  1.59600e+00  9.72000e+00)
x[52030] ( 6.67400e+00  1.06700e+00  8.43000e-01) - ( 6.71700e+00  1.67400e+00  9.84900e+00)
x[52031] ( 6.73700e+00  1.09800e+00  8.95000e-01) - ( 6.74900e+00  1.61900e+00  9.78900e+00)
x[52032] ( 6.43100e+00  9.05000e-01  2.97000e-01) - ( 6.77300e+00  2.45800e+00  9.30000e-02)
x[52033] ( 6.44300e+00  8.37000e-01  2.31000e-01) - ( 6.70200e+00  2.39500e+00  1.00000e-01)
x[52034] ( 6.38100e+00  9.73000e-01  2.52000e-01) - ( 6.75100e+00  2.52700e+00  1.56000e-01)
x[52035] ( 6.42600e+00  9.05000e-01  2.82000e-01) - ( 6.76100e+00  2.45900e+00  1.02000e-01)
x[52036] ( 6.93200e+00  1.38100e+00  9.13000e-01) - ( 1.02600e+00  7.18000e-01  1.58800e+00)
x[52037] ( 6.91600e+00  1.47300e+00  8.92000e-01) - ( 9.67000e-01  6.91000e-01  1.65900e+00)
x[52038] ( 6.87900e+00  1.36500e+00  9.91000e-01) - ( 1.11300e+00  7.17000e-01  1.62700e+00)
x[52039] ( 6.92300e+00  1.39100e+00  9.20000e-01) - ( 1.03000e+00  7.15000e-01  1.60200e+00)
x[52040] ( 6.82300e+00  1.37200e+00  1.17300e+00) - ( 7.23600e+00  8.04000e-01  5.47000e-01)
x[52041] ( 6.90600e+00  1.33200e+00  1.19900e+00) - ( 7.23500e+00  8.30000e-01  4.55000e-01)
x[52042] ( 6.76200e+00  1.29900e+00  1.16800e+00) - ( 7.32600e+00  8.19000e-01  5.75000e-01)
x[52043] ( 6.82600e+00  1.35700e+00  1.17600e+00) - ( 7.24700e+00  8.09000e-01  5.39000e-01)
x[52044] ( 5.84200e+00  7.23000e-01  9.62000e-01) - ( 7.28300e+00  7.18300e+00  5.15000e-01)
x[52045] ( 5.83000e+00  7.05000e-01  1.05500e+00) - ( 7.32800e+00  7.10900e+00  4.75000e-01)
x[52046] ( 5.91200e+00  7.89000e-01  9.59000e-01) - ( 7.29300e+00  7.25400e+00  4.52000e-01)
x[52047] ( 5.85000e+00  7.29000e-01  9.74000e-01) - ( 7.29000e+00  7.18300e+00  5.02000e-01)
x[52048] ( 6.92600e+00  1.53300e+00  1.74800e+00) - ( 6.78800e+00  2.21100e+00  1.27700e+00)
x[52049] ( 6.93800e+00  1.58900e+00  1.82500e+00) - ( 6.85400e+00  2.17300e+00  1.21900e+00)
x[52050] ( 6.99500e+00  1.55900e+00  1.68800e+00) - ( 6.83000e+00  2.21500e+00  1.36200e+00)
x[52051] ( 6.93600e+00  1.54400e+00  1.75100e+00) - ( 6.80200e+00  2.20600e+00  1.28000e+00)
x[52052] ( 7.14500e+00  2.80000e-01  2.73000e-01) - ( 3.53000e-01  6.28000e-01  9.39500e+00)
x[52053] ( 7.13000e+00  2.63000e-01  3.66000e-01) - ( 4.16000e-01  5.69000e-01  9.35400e+00)
x[52054] ( 7.19200e+00  3.64000e-01  2.72000e-01) - ( 3.46000e-01  5.97000e-01  9.48500e+00)
x[52055] ( 7.14900e+00  2.89000e-01  2.86000e-01) - ( 3.61000e-01  6.16000e-01  9.40200e+00)
x[52056] ( 6.40500e+00  7.04000e-01  4.95000e-01) - ( 6.45800e+00  1.93900e+00  9.92100e+00)
x[52057] ( 6.39600e+00  7.68000e-01  4.25000e-01) - ( 6.54800e+00  1.91000e+00  9.91100e+00)
x[52058] ( 6.49900e+00  6.92000e-01  5.04000e-01) - ( 6.45700e+00  2.02800e+00  9.88500e+00)
x[52059] ( 6.41600e+00  7.11000e-01  4.87000e-01) - ( 6.47000e+00  1.94700e+00  9.91500e+00)
x[52060] ( 5.80100e+00  3.76000e-01  1.69900e+00) - ( 5.04900e+00  7.50000e-01  9.53100e+00)
x[52061] ( 5.73500e+00  4.23000e-01  1.64700e+00) - ( 5.14000e+00  7.20000e-01  9.52800e+00)
x[52062] ( 5.85200e+00  4.45000e-01  1.74100e+00) - ( 5.05200e+00  8.32000e-01  9.58000e+00)
x[52063] ( 5.79900e+00  3.91000e-01  1.69700e+00) - ( 5.06200e+00  7.56000e-01  9.53700e+00)
x[52064] ( 6.95500e+00  1.02500e+00  1.27600e+00) - ( 6.45800e+00  1.63200e+00  1.11600e+00)
x[52065] ( 7.01300e+00  9.82000e-01  1.33900e+00) - ( 6.41200e+00  1.55200e+00  1.14400e+00)
x[52066] ( 6.86700e+00  1.00100e+00  1.30500e+00) - ( 6.38800e+00  1.69200e+00  1.09000e+00)
x[52067] ( 6.95100e+00  1.01600e+00  1.28800e+00) - ( 6.44200e+00  1.62900e+00  1.11700e+00)
x[52068] ( 6.47900e+00  1.67100e+00  5.13000e-01) - ( 6.09700e+00  2.32900e+00  1.71000e-01)
x[52069] ( 6.52800e+00  1.74800e+00  5.43000e-01) - ( 6.08600e+00  2.23400e+00  1.75000e-01)
x[52070] ( 6.50700e+00  1.60100e+00  5.71000e-01) - ( 6.19100e+00  2.34300e+00  1.64000e-01)
x[52071] ( 6.48900e+00  1.67200e+00  5.25000e-01) - ( 6.10800e+00  2.31900e+00  1.71000e-01)
x[52072] ( 7.32600e+00  2.69000e-01  9.81000e-01) - ( 1.62000e-01  5.57000e-01  6.67000e-01)
x[52073] ( 7.37800e+00  1.96000e-01  1.01600e+00) - ( 1.17000e-01  4.73000e-01  6.81000e-01)
x[52074] ( 7.28700e+00  3.10000e-01  1.05900e+00) - ( 1.65000e-01  5.67000e-01  5.72000e-01)
x[52075] ( 7.32700e+00  2.65000e-01  9.96000e-01) - ( 1.56000e-01  5.47000e-01  6.56000e-01)
x[52076] ( 5.70100e+00  8.30000e-02  1.06700e+00) - ( 5.39900e+00  2.51000e-01  9.85200e+00)
x[52077] ( 5.74200e+00  4.00000e-02  9.92000e-01) - ( 5.33800e+00  1.81000e-01  9.82700e+00)
x[52078] ( 5.77100e+00  9.30000e-02  1.13100e+00) - ( 5.46700e+00  2.48000e-01  9.78500e+00)
x[52079] ( 5.71500e+00  7.80000e-02  1.06600e+00) - ( 5.40000e+00  2.41000e-01  9.84000e+00)
x[52080] ( 6.03500e+00  1.33000e+00  1.48100e+00) - ( 5.73500e+00  9.75000e-01  9.77100e+00)
x[52081] ( 5.95400e+00  1.28100e+00  1.49600e+00) - ( 5.69000e+00  9.34000e-01  9.84500e+00)
x[52082] ( 6.09900e+00  1.29100e+00  1.54000e+00) - ( 5.82600e+00  9.46000e-01  9.77900e+00)
x[52083] ( 6.03200e+00  1.31900e+00  1.49100e+00) - ( 5.74100e+00  9.66000e-01  9.78200e+00)
x[52084] ( 5.92600e+00  1.38000e-01  1.38000e-01) - ( 6.24100e+00  6.98900e+00  1.00000e-01)
x[52085] ( 5.87600e+00  1.68000e-01  6.20000e-02) - ( 6.15700e+00  7.02700e+00  7.50000e-02)
x[52086] ( 5.94100e+00  4.50000e-02  1.21000e-01) - ( 6.23100e+00  6.96700e+00  1.93000e-01)
x[52087] ( 5.92100e+00  1.30000e-01  1.26000e-01) - ( 6.22800e+00  6.99100e+00  1.09000e-01)
x[52088] ( 7.07400e+00  6.00000e-01  1.07600e+00) - ( 5.20000e-02  1.52600e+00  1.37100e+00)
x[52089] ( 6.99300e+00  6.31000e-01  1.03400e+00) - (-1.80000e-02  1.58700e+00  1.39700e+00)
x[52090] ( 7.11300e+00  6.79000e-01  1.11400e+00) - ( 9.30000e-02  1.50100e+00  1.45400e+00)
x[52091] ( 7.06800e+00  6.15000e-01  1.07600e+00) - ( 4.80000e-02  1.53100e+00  1.38600e+00)
x[52092] ( 5.77500e+00  1.49000e+00  2.50000e-01) - ( 6.02700e+00  1.40700e+00  5.76000e-01)
x[52093] ( 5.74100e+00  1.57900e+00  2.55000e-01) - ( 6.11500e+00  1.37000e+00  5.69000e-01)
x[52094] ( 5.85500e+00  1.49100e+00  3.03000e-01) - ( 6.02700e+00  1.45300e+00  6.60000e-01)
x[52095] ( 5.78100e+00  1.50200e+00  2.58000e-01) - ( 6.03900e+00  1.40800e+00  5.86000e-01)
x[52096] ( 6.94300e+00  1.54700e+00  5.29000e-01) - ( 7.29300e+00  1.20600e+00  7.46000e-01)
x[52097] ( 7.00100e+00  1.49300e+00  4.75000e-01) - ( 7.23700e+00  1.24700e+00  8.12000e-01)
x[52098] ( 6.88000e+00  1.58300e+00  4.67000e-01) - ( 7.23700e+00  1.14100e+00  7.04000e-01)
x[52099] ( 6.94200e+00  1.54400e+00  5.14000e-01) - ( 7.27900e+00  1.20300e+00  7.49000e-01)
x[52100] ( 7.28400e+00  9.10000e-01  2.09000e+00) - ( 7.22700e+00  1.24700e+00  2.71600e+00)
x[52101] ( 7.31900e+00  8.43000e-01  2.14900e+00) - ( 7.29600e+00  1.22900e+00  2.65300e+00)
x[52102] ( 7.19300e+00  9.21000e-01  2.11800e+00) - ( 7.26900e+00  1.30000e+00  2.78400e+00)
x[52103] ( 7.27700e+00  9.02000e-01  2.10200e+00) - ( 7.24100e+00  1.25200e+00  2.71700e+00)
x[52104] ( 7.20100e+00  7.89000e-01  3.08700e+00) - ( 7.16400e+00  6.21000e-01  3.23500e+00)
x[52105] ( 7.18900e+00  8.34000e-01  3.17100e+00) - ( 7.18100e+00  5.54000e-01  3.16800e+00)
x[52106] ( 7.28800e+00  8.16000e-01  3.05800e+00) - ( 7.16500e+00  5.72000e-01  3.31800e+00)
x[52107] ( 7.21100e+00  7.99000e-01  3.09400e+00) - ( 7.16600e+00  6.06000e-01  3.23700e+00)
x[52108] ( 6.14800e+00  1.02800e+00  2.32100e+00) - ( 5.74500e+00  1.26800e+00  1.34900e+00)
x[52109] ( 6.24100e+00  1.02900e+00  2.34300e+00) - ( 5.79000e+00  1.34200e+00  1.30800e+00)
x[52110] ( 6.12700e+00  1.11900e+00  2.30000e+00) - ( 5.80400e+00  1.24100e+00  1.42000e+00)
x[52111] ( 6.15800e+00  1.04000e+00  2.32100e+00) - ( 5.75900e+00  1.27400e+00  1.35300e+00)
x[52112] ( 7.32100e+00  1.62500e+00  2.58000e+00) - ( 6.49000e+00  1.96100e+00  2.36000e+00)
x[52113] ( 7.33000e+00  1.56900e+00  2.65600e+00) - ( 6.46600e+00  1.95400e+00  2.45200e+00)
x[52114] ( 7.38300e+00  1.59000e+00  2.51600e+00) - ( 6.49400e+00  1.87000e+00  2.32900e+00)
x[52115] ( 7.33100e+00  1.61300e+00  2.58100e+00) - ( 6.48700e+00  1.94800e+00  2.36800e+00)
x[52116] ( 6.71600e+00  1.57800e+00  3.46900e+00) - ( 6.44000e+00  2.18200e+00  3.97400e+00)
x[52117] ( 6.69000e+00  1.63300e+00  3.39500e+00) - ( 6.45300e+00  2.24600e+00  4.04300e+00)
x[52118] ( 6.72700e+00  1.49100e+00  3.43100e+00) - ( 6.35600e+00  2.20500e+00  3.93400e+00)
x[52119] ( 6.71400e+00  1.57400e+00  3.45400e+00) - ( 6.43100e+00  2.19300e+00  3.97800e+00)
x[52120] ( 7.06100e+00  1.27500e+00  3.11300e+00) - ( 7.11900e+00  4.59000e-01  2.99100e+00)
x[52121] ( 7.03500e+00  1.18300e+00  3.12000e+00) - ( 7.15700e+00  5.18000e-01  2.92600e+00)
x[52122] ( 7.10400e+00  1.28100e+00  3.02800e+00) - ( 7.06400e+00  3.99000e-01  2.94000e+00)
x[52123] ( 7.06300e+00  1.26300e+00  3.10300e+00) - ( 7.11700e+00  4.59000e-01  2.97600e+00)
x[52124] ( 6.35200e+00  4.21000e-01  2.36800e+00) - ( 6.70700e+00  7.16700e+00  2.55900e+00)
x[52125] ( 6.36300e+00  5.16000e-01  2.37300e+00) - ( 6.75300e+00  7.08700e+00  2.58400e+00)
x[52126] ( 6.31900e+00  4.05000e-01  2.28000e+00) - ( 6.73200e+00  7.18100e+00  2.46800e+00)
x[52127] ( 6.34900e+00  4.31000e-01  2.35700e+00) - ( 6.71600e+00  7.15800e+00  2.55000e+00)
x[52128] ( 5.84200e+00  6.38000e-01  2.26400e+00) - ( 6.78300e+00  7.02000e-01  1.88300e+00)
x[52129] ( 5.92900e+00  6.77000e-01  2.25800e+00) - ( 6.86500e+00  7.52000e-01  1.88500e+00)
x[52130] ( 5.84000e+00  5.95000e-01  2.35000e+00) - ( 6.71600e+00  7.66000e-01  1.90700e+00)
x[52131] ( 5.85300e+00  6.37000e-01  2.27500e+00) - ( 6.78500e+00  7.17000e-01  1.88700e+00)
x[52132] ( 5.96300e+00  8.84000e-01  3.16100e+00) - ( 5.25700e+00  8.70000e-01  2.74100e+00)
x[52133] ( 6.04900e+00  8.65000e-01  3.12300e+00) - ( 5.17500e+00  9.08000e-01  2.77300e+00)
x[52134] ( 5.92700e+00  9.53000e-01  3.10600e+00) - ( 5.23400e+00  8.31000e-01  2.65600e+00)
x[52135] ( 5.97000e+00  8.90000e-01  3.14900e+00) - ( 5.24300e+00  8.70000e-01  2.73400e+00)
x[52136] ( 6.13100e+00  3.08000e-01  2.48700e+00) - ( 5.99600e+00  1.25800e+00  9.94100e+00)
x[52137] ( 6.21600e+00  3.43000e-01  2.46000e+00) - ( 5.97800e+00  1.33800e+00  9.89100e+00)
x[52138] ( 6.07400e+00  3.27000e-01  2.41300e+00) - ( 6.04100e+00  1.20100e+00  9.87900e+00)
x[52139] ( 6.13500e+00  3.15000e-01  2.47300e+00) - ( 5.99900e+00  1.26100e+00  9.92600e+00)
x[52140] ( 6.34900e+00  1.28900e+00  2.52600e+00) - ( 6.18000e+00  2.37900e+00  1.73000e+00)
x[52141] ( 6.43200e+00  1.33700e+00  2.53000e+00) - ( 6.09600e+00  2.34000e+00  1.70900e+00)
x[52142] ( 6.36900e+00  1.20900e+00  2.47900e+00) - ( 6.19100e+00  2.36300e+00  1.82400e+00)
x[52143] ( 6.36200e+00  1.28500e+00  2.52000e+00) - ( 6.17100e+00  2.37200e+00  1.74000e+00)
x[52144] ( 6.35200e+00  1.45300e+00  3.49000e+00) - ( 6.65800e+00  2.35100e+00  3.02000e+00)
x[52145] ( 6.42600e+00  1.45000e+00  3.55100e+00) - ( 6.63900e+00  2.26200e+00  3.05000e+00)
x[52146] ( 6.38800e+00  1.42300e+00  3.40700e+00) - ( 6.64000e+00  2.40600e+00  3.09600e+00)
x[52147] ( 6.36600e+00  1.44900e+00  3.48700e+00) - ( 6.65400e+00  2.34600e+00  3.03400e+00)
x[52148] ( 6.16400e+00  6.91000e-01  2.51700e+00) - ( 7.27100e+00  5.84000e-01  2.27200e+00)
x[52149] ( 6.11800e+00  6.26000e-01  2.57000e+00) - ( 7.32600e+00  5.31000e-01  2.33000e+00)
x[52150] ( 6.25600e+00  6.82000e-01  2.54300e+00) - ( 7.18400e+00  5.82000e-01  2.31200e+00)
x[52151] ( 6.17000e+00  6.81000e-01  2.52700e+00) - ( 7.26700e+00  5.77000e-01  2.28500e+00)
x[52152] ( 6.45100e+00  1.36200e+00  3.25600e+00) - ( 7.05500e+00  1.59700e+00  3.21100e+00)
x[52153] ( 6.44300e+00  1.41600e+00  3.17800e+00) - ( 7.08600e+00  1.65000e+00  3.28400e+00)
x[52154] ( 6.40700e+00  1.28000e+00  3.23400e+00) - ( 7.05100e+00  1.50800e+00  3.24500e+00)
x[52155] ( 6.44400e+00  1.35800e+00  3.24300e+00) - ( 7.05900e+00  1.59200e+00  3.22500e+00)
x[52156] ( 6.27600e+00  5.34000e-01  2.92700e+00) - ( 6.62200e+00  4.36000e-01  2.10600e+00)
x[52157] ( 6.18000e+00  5.26000e-01  2.93200e+00) - ( 6.64100e+00  5.26000e-01  2.13200e+00)
x[52158] ( 6.30800e+00  4.44000e-01  2.93200e+00) - ( 6.70200e+00  4.07000e-01  2.06100e+00)
x[52159] ( 6.26700e+00  5.21000e-01  2.92900e+00) - ( 6.63500e+00  4.44000e-01  2.10300e+00)
x[52160] ( 6.03700e+00  9.23000e-01  2.79700e+00) - ( 5.99500e+00  1.19000e+00  2.23800e+00)
x[52161] ( 6.01100e+00  9.35000e-01  2.70600e+00) - ( 5.90500e+00  1.22100e+00  2.22700e+00)
x[52162] ( 5.98500e+00  9.87000e-01  2.84600e+00) - ( 5.98700e+00  1.10700e+00  2.28500e+00)
x[52163] ( 6.02700e+00  9.33000e-01  2.79200e+00) - ( 5.98200e+00  1.18300e+00  2.24300e+00)
x[52164] ( 5.75800e+00  1.83700e+00  2.76500e+00) - ( 5.72900e+00  1.96500e+00  2.44600e+00)
x[52165] ( 5.85200e+00  1.81700e+00  2.75900e+00) - ( 5.65000e+00  1.97700e+00  2.49800e+00)
x[52166] ( 5.71500e+00  1.75200e+00  2.76400e+00) - ( 5.72000e+00  2.02900e+00  2.37400e+00)
x[52167] ( 5.76500e+00  1.82300e+00  2.76400e+00) - ( 5.71700e+00  1.97500e+00  2.44300e+00)
x[52168] ( 6.93300e+00  1.19300e+00  2.05800e+00) - ( 7.09000e+00  7.86000e-01  1.59600e+00)
x[52169] ( 6.84600e+00  1.22900e+00  2.04000e+00) - ( 7.10000e+00  8.68000e-01  1.54800e+00)
x[52170] ( 6.98900e+00  1.23400e+00  1.99200e+00) - ( 7.05900e+00  7.23000e-01  1.53100e+00)
x[52171] ( 6.92900e+00  1.20300e+00  2.04700e+00) - ( 7.08700e+00  7.88000e-01  1.58100e+00)
x[52172] ( 5.97000e+00  1.33500e+00  2.70300e+00) - ( 5.13700e+00  1.53400e+00  1.62200e+00)
x[52173] ( 5.96000e+00  1.40500e+00  2.76700e+00) - ( 5.16000e+00  1.51000e+00  1.53200e+00)
x[52174] ( 6.01800e+00  1.37500e+00  2.63000e+00) - ( 5.09600e+00  1.45600e+00  1.65800e+00)
x[52175] ( 5.97500e+00  1.35000e+00  2.70200e+00) - ( 5.13500e+00  1.52100e+00  1.61500e+00)
x[52176] ( 6.54200e+00  9.97000e-01  2.61300e+00) - ( 5.35900e+00  1.39600e+00  2.44200e+00)
x[52177] ( 6.46100e+00  1.00100e+00  2.66400e+00) - ( 5.42100e+00  1.46600e+00  2.46000e+00)
x[52178] ( 6.57300e+00  9.07000e-01  2.62400e+00) - ( 5.40700e+00  1.33500e+00  2.38700e+00)
x[52179] ( 6.53500e+00  9.86000e-01  2.62100e+00) - ( 5.37300e+00  1.39700e+00  2.43700e+00)
x[52180] ( 5.95500e+00  1.58100e+00  3.36200e+00) - ( 6.40000e+00  1.93900e+00  3.67600e+00)
x[52181] ( 5.86900e+00  1.56900e+00  3.32200e+00) - ( 6.48500e+00  1.94900e+00  3.71900e+00)
x[52182] ( 5.99300e+00  1.49300e+00  3.36300e+00) - ( 6.42200e+00  1.90300e+00  3.59000e+00)
x[52183] ( 5.94800e+00  1.56700e+00  3.35700e+00) - ( 6.41400e+00  1.93600e+00  3.67000e+00)
x[52184] ( 6.54500e+00  1.29200e+00  2.25200e+00) - ( 1.23000e-01  2.34900e+00  2.33400e+00)
x[52185] ( 6.55700e+00  1.35300e+00  2.32400e+00) - ( 6.20000e-02  2.42000e+00  2.35400e+00)
x[52186] ( 6.49800e+00  1.21800e+00  2.29100e+00) - ( 6.90000e-02  2.27000e+00  2.33800e+00)
x[52187] ( 6.54100e+00  1.29000e+00  2.26700e+00) - ( 1.08000e-01  2.34800e+00  2.33700e+00)
x[52188] ( 5.98900e+00  3.86000e-01  2.26000e+00) - ( 6.13400e+00  3.17000e-01  1.67700e+00)
x[52189] ( 5.99200e+00  3.38000e-01  2.17700e+00) - ( 6.14500e+00  2.34000e-01  1.72300e+00)
x[52190] ( 5.93800e+00  4.64000e-01  2.23900e+00) - ( 6.20200e+00  3.73000e-01  1.71400e+00)
x[52191] ( 5.98300e+00  3.90000e-01  2.24600e+00) - ( 6.14500e+00  3.13000e-01  1.68800e+00)
x[52192] ( 5.82700e+00  1.25100e+00  2.28900e+00) - ( 6.46000e+00  1.90100e+00  8.30000e-01)
x[52193] ( 5.79200e+00  1.32200e+00  2.23500e+00) - ( 6.40400e+00  1.82400e+00  8.21000e-01)
x[52194] ( 5.81700e+00  1.17300e+00  2.23400e+00) - ( 6.54300e+00  1.86700e+00  8.62000e-01)
x[52195] ( 5.82100e+00  1.25000e+00  2.27400e+00) - ( 6.46300e+00  1.88700e+00  8.33000e-01)
x[52196] ( 6.56300e+00  1.71500e+00  2.12500e+00) - ( 6.78500e+00  1.02300e+00  1.03600e+00)
x[52197] ( 6.53300e+00  1.70600e+00  2.21600e+00) - ( 6.69700e+00  1.00300e+00  1.00500e+00)
x[52198] ( 6.49700e+00  1.66900e+00  2.07300e+00) - ( 6.78700e+00  1.11800e+00  1.04500e+00)
x[52199] ( 6.55000e+00  1.70800e+00  2.13000e+00) - ( 6.77400e+00  1.03300e+00  1.03300e+00)
x[52200] ( 7.32900e+00  5.68000e-01  2.01400e+00) - ( 7.00100e+00  6.52000e-01  1.36400e+00)
x[52201] ( 7.25100e+00  5.23000e-01  2.04700e+00) - ( 7.08500e+00  6.25000e-01  1.32800e+00)
x[52202] ( 7.36100e+00  6.18000e-01  2.09000e+00) - ( 6.96400e+00  5.71000e-01  1.40100e+00)
x[52203] ( 7.32300e+00  5.69000e-01  2.02900e+00) - ( 7.00700e+00  6.38000e-01  1.36400e+00)
x[52204] ( 7.16900e+00  1.00400e+00  2.36900e+00) - ( 7.42000e-01  1.85600e+00  2.41900e+00)
x[52205] ( 7.09300e+00  1.06300e+00  2.36300e+00) - ( 6.94000e-01  1.79100e+00  2.47100e+00)
x[52206] ( 7.24400e+00  1.06300e+00  2.37400e+00) - ( 6.81000e-01  1.87900e+00  2.34900e+00)
x[52207] ( 7.16800e+00  1.02000e+00  2.36900e+00) - ( 7.27000e-01  1.85000e+00  2.41700e+00)
x[52208] ( 7.10400e+00  6.50000e-01  3.40600e+00) - ( 7.32700e+00  2.28200e+00  3.92300e+00)
x[52209] ( 7.05100e+00  6.21000e-01  3.33200e+00) - ( 7.33200e+00  2.29800e+00  3.82900e+00)
x[52210] ( 7.05200e+00  6.28000e-01  3.48300e+00) - ( 7.41000e+00  2.24000e+00  3.94500e+00)
x[52211] ( 7.09000e+00  6.43000e-01  3.40600e+00) - ( 7.33800e+00  2.27800e+00  3.91400e+00)
x[52212] ( 5.77300e+00  1.56900e+00  3.02000e+00) - ( 6.27700e+00  1.53300e+00  3.89500e+00)
x[52213] ( 5.74500e+00  1.53000e+00  3.10200e+00) - ( 6.33100e+00  1.50000e+00  3.96700e+00)
x[52214] ( 5.75200e+00  1.66200e+00  3.03000e+00) - ( 6.19500e+00  1.55900e+00  3.93700e+00)
x[52215] ( 5.76700e+00  1.57600e+00  3.03200e+00) - ( 6.27300e+00  1.53200e+00  3.91000e+00)
x[52216] ( 6.74900e+00  1.10100e+00  3.43900e+00) - ( 6.13900e+00  1.28800e+00  3.32700e+00)
x[52217] ( 6.74000e+00  1.19000e+00  3.40500e+00) - ( 6.13600e+00  1.37700e+00  3.29400e+00)
x[52218] ( 6.83700e+00  1.09900e+00  3.47600e+00) - ( 6.23100e+00  1.27500e+00  3.35200e+00)
x[52219] ( 6.75900e+00  1.11300e+00  3.43900e+00) - ( 6.15100e+00  1.29800e+00  3.32600e+00)
x[52220] ( 6.52300e+00  5.24000e-01  3.63000e+00) - ( 5.81000e+00  6.20400e+00  4.88900e+00)
x[52221] ( 6.60400e+00  5.05000e-01  3.58300e+00) - ( 5.74100e+00  6.14200e+00  4.86200e+00)
