GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 10:54:45 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68314
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 1
step = 40000
t = 20.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   v[82535]= 6.46167e-01
   v[82536]=-4.26638e-01
   v[82537]=-2.06877e-01
   v[82538]=-3.79983e-01
   v[82539]=-4.72295e-01
   v[82540]= 9.36216e-02
   v[82541]=-9.79460e-01
   v[82542]=-7.46806e-01
   v[82543]=-8.93871e-01
   v[82544]=-3.12817e-01
   v[82545]=-4.74905e-01
   v[82546]=-2.57871e-01
   v[82547]=-4.50216e-01
   v[82548]=-5.16981e-01
   v[82549]= 4.41502e-01
   v[82550]=-1.85535e-01
   v[82551]= 1.36955e+00
   v[82552]=-3.49498e-01
   v[82553]= 5.44667e-01
   v[82554]= 1.79912e+00
   v[82555]=-9.58095e-01
   v[82556]= 1.03934e+00
   v[82557]= 3.75137e-02
   v[82558]= 1.52475e-01
   v[82559]= 7.24180e-02
   v[82560]=-7.10795e-02
   v[82561]=-5.02632e-01
   v[82562]= 3.62952e-01
   v[82563]=-1.34192e-01
   v[82564]= 1.65508e+00
   v[82565]=-1.02674e+00
   v[82566]= 1.82168e-01
   v[82567]=-1.34512e+00
   v[82568]= 3.03218e+00
   v[82569]=-4.59931e-02
   v[82570]=-3.29101e-01
   v[82571]= 5.31775e-01
   v[82572]= 3.02847e-01
   v[82573]=-1.21628e-01
   v[82574]=-8.08808e-01
   v[82575]= 1.23437e-01
   v[82576]= 4.64978e-01
   v[82577]=-1.33579e+00
   v[82578]= 3.20471e-01
   v[82579]= 1.34740e+00
   v[82580]=-1.36668e-01
   v[82581]= 2.81501e-01
   v[82582]= 1.49592e-01
   v[82583]=-7.89655e-01
   v[82584]= 3.20640e-01
   v[82585]=-1.02211e-01
   v[82586]=-8.85036e-02
   v[82587]= 2.30166e+00
   v[82588]=-1.15722e+00
   v[82589]=-7.01030e-01
   v[82590]=-2.79983e-01
   v[82591]=-1.62761e-01
   v[82592]= 1.08209e+00
   v[82593]= 5.02770e-01
   v[82594]=-2.49398e-01
   v[82595]=-1.48723e-02
   v[82596]= 1.93064e-01
   v[82597]=-2.02393e-01
   v[82598]= 4.75785e-01
   v[82599]= 1.00139e+00
   v[82600]= 1.29405e+00
   v[82601]=-4.57843e-01
   v[82602]=-1.48397e+00
   v[82603]= 1.00785e+00
   v[82604]= 3.09077e-01
   v[82605]= 7.84465e-02
   v[82606]= 1.54727e-01
   v[82607]= 3.30607e-01
   v[82608]= 2.27623e-02
   v[82609]=-8.27226e-02
   v[82610]= 5.84224e-03
   v[82611]= 3.29938e-02
   v[82612]=-2.78350e-01
   v[82613]= 1.80199e+00
   v[82614]= 2.26502e+00
   v[82615]= 9.26141e-01
   v[82616]=-1.75894e-03
   v[82617]= 3.19955e-01
   v[82618]= 2.45758e-02
   v[82619]= 2.41823e-01
   v[82620]= 2.24472e-01
   v[82621]= 5.95510e-01
   v[82622]= 3.16504e-01
   v[82623]=-1.75954e+00
   v[82624]= 2.55059e+00
   v[82625]= 1.55233e+00
   v[82626]= 9.20642e-01
   v[82627]=-1.92248e-02
   v[82628]=-8.16366e-02
   v[82629]= 5.45534e-02
   v[82630]= 7.72355e-01
   v[82631]= 4.27028e-01
   v[82632]= 5.63245e-03
   v[82633]= 4.78688e-01
   v[82634]= 7.08776e-01
   v[82635]= 1.01421e+00
   v[82636]= 5.33111e-01
   v[82637]=-1.90883e-01
   v[82638]=-1.11154e+00
   v[82639]=-1.01654e+00
   v[82640]= 1.31301e+00
   v[82641]=-8.69600e-03
   v[82642]= 2.88589e-01
   v[82643]= 6.69797e-01
   v[82644]= 1.31486e-01
   v[82645]=-2.10717e-01
   v[82646]= 8.01648e-02
   v[82647]= 8.77768e-01
   v[82648]=-3.18243e-01
   v[82649]=-1.16610e+00
   v[82650]=-1.61074e+00
   v[82651]= 6.15645e-02
   v[82652]= 8.07098e-01
   v[82653]= 8.10027e-05
   v[82654]=-1.88979e-01
   v[82655]= 1.16440e-02
   v[82656]=-3.83111e-01
   v[82657]=-5.88215e-02
   v[82658]=-5.81462e-03
   v[82659]= 7.77302e-01
   v[82660]= 3.55028e-01
   v[82661]=-1.91223e-01
   v[82662]= 3.75769e-01
   v[82663]=-1.26882e+00
   v[82664]=-2.85876e-01
   v[82665]=-1.29880e-01
   v[82666]=-1.63866e-01
   v[82667]=-6.72287e-02
   v[82668]= 2.19124e-01
   v[82669]= 2.29374e-01
   v[82670]=-8.19892e-02
   v[82671]= 9.76991e-01
   v[82672]= 3.36914e-01
   v[82673]=-8.84278e-01
   v[82674]= 1.73420e+00
   v[82675]=-3.49791e-01
   v[82676]=-1.97916e+00
   v[82677]= 5.19017e-01
   v[82678]= 1.67148e-01
   v[82679]=-4.38156e-01
   v[82680]=-4.18017e-01
   v[82681]= 5.07075e-01
   v[82682]=-4.98092e-01
   v[82683]=-9.98946e-02
   v[82684]=-5.90006e-01
   v[82685]= 1.38169e+00
   v[82686]=-4.14562e-01
   v[82687]= 7.68362e-01
   v[82688]= 2.45403e-02
   v[82689]=-3.75588e-01
   v[82690]= 3.96800e-01
   v[82691]=-1.81117e-01
   v[82692]= 2.65261e-01
   v[82693]= 4.74699e-01
   v[82694]=-5.37321e-01
   v[82695]= 1.28138e+00
   v[82696]= 1.70690e+00
   v[82697]=-7.49168e-01
   v[82698]=-1.04754e+00
   v[82699]= 2.28939e-01
   v[82700]=-1.37939e+00
   v[82701]= 2.26117e-01
   v[82702]= 6.04850e-01
   v[82703]=-6.76375e-01
   v[82704]=-1.69728e-02
   v[82705]=-2.43911e-01
   v[82706]= 4.14496e-01
   v[82707]= 4.64938e-01
   v[82708]=-8.44798e-02
   v[82709]= 2.21779e-01
   v[82710]=-3.71829e-01
   v[82711]=-4.71297e-02
   v[82712]=-1.43303e+00
   v[82713]=-2.09134e-04
   v[82714]=-1.96912e-01
   v[82715]= 1.45306e-01
   v[82716]=-8.29961e-01
   v[82717]= 1.39524e-01
   v[82718]= 3.32173e-01
   v[82719]= 8.53808e-01
   v[82720]=-1.45599e+00
   v[82721]=-1.86018e+00
   v[82722]=-2.34705e+00
   v[82723]=-1.88858e+00
   v[82724]= 1.23259e+00
   v[82725]=-8.07969e-01
   v[82726]=-3.38576e-01
   v[82727]= 1.61715e-01
   v[82728]=-1.37370e-01
   v[82729]= 3.37462e-01
   v[82730]=-3.66177e-01
   v[82731]=-1.20283e+00
   v[82732]= 4.55285e-01
   v[82733]=-9.46247e-01
   v[82734]=-4.15452e-03
   v[82735]= 5.46179e-01
   v[82736]=-5.54541e-01
   v[82737]=-2.60370e-01
   v[82738]= 3.80546e-01
   v[82739]=-4.67564e-01
   v[82740]=-2.01700e-01
   v[82741]= 1.15053e-01
   v[82742]=-2.47073e-03
   v[82743]= 2.29234e+00
   v[82744]=-1.77389e-01
   v[82745]= 1.92742e+00
   v[82746]= 6.58387e-01
   v[82747]=-5.61695e-01
   v[82748]=-1.55796e+00
   v[82749]= 2.40843e-01
   v[82750]=-1.28221e-02
   v[82751]= 4.69283e-02
   v[82752]= 4.83223e-01
   v[82753]=-5.10653e-01
   v[82754]= 2.03099e-01
   v[82755]=-1.21095e+00
   v[82756]=-1.00787e-01
   v[82757]= 1.36191e+00
   v[82758]=-2.04781e-01
   v[82759]=-1.45800e+00
   v[82760]=-5.75919e-01
   v[82761]= 1.68919e-01
   v[82762]=-5.81568e-01
   v[82763]= 2.53209e-01
   v[82764]= 5.75243e-01
   v[82765]=-6.78940e-02
   v[82766]= 3.27161e-01
   v[82767]= 3.56314e-02
   v[82768]=-7.19528e-01
   v[82769]= 8.19460e-01
   v[82770]= 5.76301e-01
   v[82771]=-3.76655e-01
   v[82772]= 1.25287e+00
   v[82773]= 5.04186e-01
   v[82774]=-1.94608e-01
   v[82775]= 5.14253e-01
   v[82776]= 5.13761e-02
   v[82777]= 3.56661e-02
   v[82778]=-1.62605e-01
   v[82779]= 4.66447e-01
   v[82780]= 1.98418e-01
   v[82781]= 4.56839e-02
   v[82782]= 5.96378e-01
   v[82783]=-4.82428e-01
   v[82784]= 8.27447e-01
   v[82785]= 1.78048e-01
   v[82786]=-1.12178e-02
   v[82787]=-4.49566e-03
   v[82788]=-1.35023e-01
   v[82789]= 5.01192e-01
   v[82790]=-7.35783e-01
   v[82791]= 9.72613e-01
   v[82792]= 1.01861e+00
   v[82793]=-5.66638e-01
   v[82794]=-7.62715e-01
   v[82795]= 7.99741e-01
   v[82796]= 2.73065e-01
   v[82797]=-7.16989e-02
   v[82798]= 6.08851e-01
   v[82799]=-5.80359e-01
   v[82800]= 3.88726e-01
   v[82801]=-1.47500e-01
   v[82802]=-1.15496e-01
   v[82803]=-1.64250e+00
   v[82804]=-6.70323e-01
   v[82805]=-9.58976e-01
   v[82806]=-1.00415e+00
   v[82807]=-5.06455e-01
   v[82808]=-6.71048e-01
   v[82809]=-6.30509e-02
   v[82810]=-2.63842e-01
   v[82811]=-3.00084e-01
   v[82812]= 5.28652e-01
   v[82813]=-7.59324e-02
   v[82814]=-6.62766e-01
   v[82815]= 1.63314e+00
   v[82816]= 6.76387e-01
   v[82817]=-4.68882e-01
   v[82818]=-9.93854e-01
   v[82819]=-1.08252e+00
   v[82820]=-9.51128e-01
   v[82821]= 4.73498e-01
   v[82822]=-1.09480e-01
   v[82823]=-6.75232e-01
   v[82824]= 6.65019e-02
   v[82825]=-3.40543e-01
   v[82826]=-4.05502e-02
   v[82827]= 4.80830e-01
   v[82828]=-5.06817e-01
   v[82829]=-3.64418e-01
   v[82830]=-2.84296e-01
   v[82831]=-1.21828e+00
   v[82832]=-1.12213e+00
   v[82833]= 7.48842e-02
   v[82834]=-4.78290e-01
   v[82835]=-2.25985e-01
   v[82836]=-7.22308e-02
   v[82837]=-5.55929e-01
   v[82838]= 2.88222e-01
   v[82839]= 1.98253e+00
   v[82840]= 1.29943e+00
   v[82841]= 5.20482e-01
   v[82842]=-1.03013e+00
   v[82843]=-6.78372e-01
   v[82844]=-1.90755e+00
   v[82845]= 7.24891e-02
   v[82846]=-3.27288e-01
   v[82847]= 2.91562e-02
   v[82848]=-8.40373e-02
   v[82849]=-2.63798e-01
   v[82850]= 9.02207e-02
   v[82851]=-3.19532e-01
   v[82852]=-2.64201e-01
   v[82853]= 6.14170e-02
   v[82854]= 1.26181e-01
   v[82855]=-1.03316e+00
   v[82856]= 5.97832e-01
   v[82857]=-8.73722e-02
   v[82858]=-3.65361e-01
   v[82859]= 1.53395e-01
   v[82860]=-2.28402e-01
   v[82861]=-2.99138e-01
   v[82862]= 6.53731e-01
   v[82863]=-8.55545e-02
   v[82864]=-1.55797e-01
   v[82865]= 7.72731e-01
   v[82866]= 2.50127e-01
   v[82867]= 2.33332e-01
   v[82868]= 1.98895e-01
   v[82869]=-1.46418e-01
   v[82870]=-2.09972e-01
   v[82871]= 6.09421e-01
   v[82872]=-3.88899e-02
   v[82873]= 5.79683e-02
   v[82874]=-3.40898e-01
   v[82875]=-1.76321e-01
   v[82876]=-1.71923e+00
   v[82877]=-6.99355e-01
   v[82878]= 3.45562e-01
   v[82879]= 2.74562e+00
   v[82880]= 1.78229e-01
   v[82881]=-6.29796e-03
   v[82882]= 1.78095e-01
   v[82883]=-3.19699e-01
   v[82884]=-4.95976e-01
   v[82885]= 3.96496e-01
   v[82886]=-1.28980e-01
   v[82887]= 1.14274e-01
   v[82888]=-2.57600e+00
   v[82889]=-1.56069e+00
   v[82890]= 2.08538e+00
   v[82891]=-8.61893e-01
   v[82892]=-8.45349e-01
   v[82893]=-7.48754e-02
   v[82894]=-1.61727e-01
   v[82895]=-4.12397e-01
   v[82896]= 3.99856e-01
   v[82897]= 2.97778e-01
   v[82898]= 2.79778e-01
   v[82899]= 6.43295e-01
   v[82900]= 2.51174e+00
   v[82901]= 2.82587e-01
   v[82902]= 2.61620e-01
   v[82903]= 6.43834e-01
   v[82904]= 3.74434e-01
   v[82905]= 4.13737e-01
   v[82906]= 6.35547e-01
   v[82907]= 2.92638e-01
   v[82908]= 4.27129e-01
   v[82909]= 3.88084e-02
   v[82910]=-1.62268e-01
   v[82911]= 2.30520e-01
   v[82912]=-3.46142e+00
   v[82913]=-1.71821e+00
   v[82914]= 5.97812e-01
   v[82915]=-1.01080e+00
   v[82916]=-4.46087e-01
   v[82917]= 4.23708e-01
   v[82918]=-5.61498e-01
   v[82919]=-4.05006e-01
   v[82920]=-3.45155e-01
   v[82921]= 4.47809e-02
   v[82922]=-2.24296e-01
   v[82923]=-4.47787e-01
   v[82924]= 4.85374e-01
   v[82925]=-5.45150e-01
   v[82926]=-3.85236e-01
   v[82927]=-3.21555e-01
   v[82928]=-6.01269e-01
   v[82929]=-3.63985e-01
   v[82930]= 5.45784e-02
   v[82931]=-3.16367e-01
   v[82932]=-7.09467e-01
   v[82933]=-1.73673e-01
   v[82934]= 4.43289e-01
   v[82935]=-1.94422e+00
   v[82936]= 9.88885e-01
   v[82937]= 1.36201e+00
   v[82938]= 1.29490e+00
   v[82939]= 1.07784e-01
   v[82940]=-1.08263e+00
   v[82941]=-6.07925e-01
   v[82942]= 1.68504e-02
   v[82943]= 3.63175e-01
   v[82944]= 1.40288e-01
   v[82945]= 2.76499e-01
   v[82946]=-5.04694e-01
   v[82947]= 1.16337e+00
   v[82948]= 1.06207e+00
   v[82949]=-9.60241e-01
   v[82950]= 6.49504e-01
   v[82951]=-6.71407e-01
   v[82952]= 1.77666e-01
   v[82953]= 3.42459e-01
   v[82954]= 2.55081e-01
   v[82955]=-4.74768e-01
   v[82956]=-1.24276e-01
   v[82957]=-3.81636e-03
   v[82958]=-6.14175e-01
   v[82959]= 3.99107e-01
   v[82960]= 2.82564e+00
   v[82961]=-2.20883e-01
   v[82962]=-7.32012e-01
   v[82963]=-5.80024e-01
   v[82964]= 1.15132e+00
   v[82965]=-1.35406e-01
   v[82966]= 2.93477e-01
   v[82967]=-3.29345e-01
   v[82968]= 5.49184e-01
   v[82969]= 4.52605e-01
   v[82970]=-5.99448e-02
   v[82971]= 1.35914e+00
   v[82972]=-1.66956e+00
   v[82973]=-4.74690e-01
   v[82974]=-3.90111e-01
   v[82975]= 1.38295e+00
   v[82976]= 1.16079e+00
   v[82977]= 5.32118e-01
   v[82978]= 2.95357e-01
   v[82979]= 4.63979e-02
   v[82980]= 1.30822e+00
   v[82981]=-2.19753e-01
   v[82982]=-4.77188e-01
   v[82983]=-1.23738e+00
   v[82984]=-1.25060e+00
   v[82985]= 1.16093e+00
   v[82986]=-1.40317e+00
   v[82987]=-1.58974e+00
   v[82988]=-7.04657e-01
   v[82989]= 6.14611e-01
   v[82990]=-5.36519e-01
   v[82991]=-2.91067e-01
   v[82992]= 1.40085e-01
   v[82993]= 1.33440e-01
   v[82994]= 4.61668e-01
   v[82995]= 1.16345e+00
   v[82996]= 5.77451e-01
   v[82997]=-1.32265e-01
   v[82998]=-2.01062e+00
   v[82999]=-7.04558e-01
   v[83000]= 1.25608e+00
   v[83001]=-8.65555e-03
   v[83002]= 8.14575e-02
   v[83003]= 4.88120e-01
   v[83004]= 3.51418e-01
   v[83005]=-2.62667e-01
   v[83006]=-2.87661e-01
   v[83007]= 2.39589e-01
   v[83008]=-1.13274e+00
   v[83009]= 1.53058e+00
   v[83010]= 1.45005e+00
   v[83011]= 8.58762e-01
   v[83012]=-4.32763e-01
   v[83013]= 4.81617e-01
   v[83014]=-2.29503e-01
   v[83015]=-6.69064e-02
   v[83016]=-2.62309e-01
   v[83017]=-4.90770e-01
   v[83018]=-1.30015e-01
   v[83019]=-4.32772e-01
   v[83020]= 1.44675e+00
   v[83021]= 9.82828e-01
   v[83022]=-7.65574e-01
   v[83023]= 4.71420e-01
   v[83024]= 5.37699e-01
   v[83025]=-3.51201e-01
   v[83026]=-1.08182e-01
   v[83027]= 1.04912e-01
   v[83028]= 2.45907e-01
   v[83029]= 3.86084e-01
   v[83030]=-4.61771e-01
   v[83031]= 1.45069e+00
   v[83032]=-1.79393e+00
   v[83033]=-2.04386e+00
   v[83034]= 1.37213e+00
   v[83035]=-3.73888e-01
   v[83036]= 1.64208e+00
   v[83037]= 5.53460e-01
   v[83038]=-1.81700e-03
   v[83039]=-3.92931e-01
   v[83040]= 8.98404e-01
   v[83041]=-2.70930e-01
   v[83042]=-4.42493e-01
   v[83043]=-6.84587e-01
   v[83044]=-1.20082e-01
   v[83045]=-3.70131e-01
   v[83046]=-1.54418e+00
   v[83047]= 1.85103e-02
   v[83048]=-6.44247e-01
   v[83049]= 3.67270e-01
   v[83050]=-2.12839e-01
   v[83051]=-4.59565e-01
   v[83052]= 5.64202e-01
   v[83053]= 2.35536e-01
   v[83054]=-1.76430e-01
   v[83055]=-1.02827e+00
   v[83056]= 1.66218e+00
   v[83057]= 1.22370e+00
   v[83058]= 2.88404e+00
   v[83059]= 8.96019e-01
   v[83060]= 6.99767e-01
   v[83061]= 6.60170e-01
   v[83062]= 5.10911e-01
   v[83063]= 1.23909e-01
   v[83064]=-4.79167e-01
   v[83065]=-1.68461e-01
   v[83066]= 2.20837e-01
   v[83067]=-9.87068e-01
   v[83068]= 9.24763e-01
   v[83069]=-2.88092e-01
   v[83070]=-4.05848e-01
   v[83071]=-9.84082e-01
   v[83072]=-1.26422e+00
   v[83073]=-5.36506e-01
   v[83074]=-1.31834e-01
   v[83075]=-4.22492e-02
   v[83076]=-2.39150e-01
   v[83077]= 4.19490e-01
   v[83078]=-2.92693e-01
   v[83079]=-4.16203e-01
   v[83080]= 4.42386e-01
   v[83081]=-5.94639e-01
   v[83082]= 1.19565e-01
   v[83083]= 7.54128e-01
   v[83084]= 2.47949e+00
   v[83085]=-2.15182e-01
   v[83086]= 4.66663e-01
   v[83087]= 3.32302e-02
   v[83088]= 1.27743e-01
   v[83089]= 1.23202e-01
   v[83090]=-3.82205e-02
   v[83091]=-4.99799e-01
   v[83092]=-1.68263e-01
   v[83093]= 1.48013e+00
   v[83094]= 3.32818e-01
   v[83095]= 2.50053e-01
   v[83096]=-1.46220e+00
   v[83097]= 7.20028e-02
   v[83098]= 1.01483e-01
   v[83099]=-2.57685e-02
   v[83100]=-6.06999e-01
   v[83101]=-5.58605e-01
   v[83102]= 2.50107e-01
   v[83103]= 1.03370e-01
   v[83104]=-8.35681e-01
   v[83105]=-2.66897e+00
   v[83106]=-2.11135e+00
   v[83107]= 9.84240e-01
   v[83108]= 1.97203e+00
   v[83109]=-7.11758e-01
   v[83110]=-3.91600e-01
   v[83111]= 9.21551e-02
   v[83112]= 4.37023e-01
   v[83113]=-5.35840e-01
   v[83114]=-1.42188e-01
   v[83115]= 1.18106e+00
   v[83116]= 5.74616e-01
   v[83117]=-2.12208e+00
   v[83118]=-1.00563e+00
   v[83119]=-2.24682e+00
   v[83120]=-9.18828e-01
   v[83121]= 3.44848e-01
   v[83122]=-6.15073e-01
   v[83123]=-5.05885e-01
   v[83124]=-3.93615e-01
   v[83125]= 2.75254e-01
   v[83126]= 2.08957e-01
   v[83127]=-6.13655e-01
   v[83128]= 4.35160e-01
   v[83129]= 4.54646e-01
   v[83130]=-8.17174e-01
   v[83131]= 7.74239e-01
   v[83132]= 1.41832e+00
   v[83133]=-4.78531e-01
   v[83134]= 3.62188e-01
   v[83135]= 4.00937e-01
   v[83136]=-2.40685e-01
   v[83137]= 4.55422e-01
   v[83138]= 6.01655e-01
   v[83139]= 1.85020e+00
   v[83140]=-7.07952e-01
   v[83141]=-3.72004e+00
   v[83142]= 7.24921e-01
   v[83143]= 4.18580e-01
   v[83144]=-1.97510e-01
   v[83145]= 1.62588e-01
   v[83146]= 2.97065e-01
   v[83147]=-7.39912e-02
   v[83148]=-5.42666e-03
   v[83149]= 8.66487e-02
   v[83150]=-5.95154e-02
   v[83151]= 2.83068e+00
   v[83152]=-2.23732e+00
   v[83153]= 4.08956e-02
   v[83154]= 6.42912e-01
   v[83155]= 5.10160e-01
   v[83156]=-1.21784e-01
   v[83157]= 4.54311e-01
   v[83158]=-1.64098e-01
   v[83159]=-5.44828e-02
   v[83160]=-3.63540e-01
   v[83161]=-1.02244e+00
   v[83162]= 1.81065e-01
   v[83163]=-2.94376e-01
   v[83164]= 2.45759e-01
   v[83165]=-1.28386e-01
   v[83166]=-2.21712e-01
   v[83167]= 1.10238e-01
   v[83168]= 4.33600e-01
   v[83169]=-3.35701e-01
   v[83170]=-7.05671e-01
   v[83171]= 1.73556e-01
   v[83172]= 3.30562e-01
   v[83173]=-2.96992e-01
   v[83174]= 1.17648e-01
   v[83175]=-1.38286e+00
   v[83176]=-5.26980e-01
   v[83177]= 1.99114e-01
   v[83178]= 3.69904e-01
   v[83179]=-1.20990e+00
   v[83180]= 1.52583e+00
   v[83181]= 1.09683e-01
   v[83182]=-4.47785e-01
   v[83183]= 3.14192e-01
   v[83184]=-5.95825e-01
   v[83185]= 9.30773e-02
   v[83186]=-1.17502e+00
   v[83187]=-4.96396e-01
   v[83188]=-9.80159e-03
   v[83189]=-3.28791e-01
   v[83190]=-2.59823e+00
   v[83191]= 1.60066e+00
   v[83192]=-2.40957e+00
   v[83193]=-8.46904e-01
   v[83194]= 2.78414e-01
   v[83195]=-1.22625e+00
   v[83196]=-1.62769e-01
   v[83197]=-6.36155e-01
   v[83198]= 3.72017e-01
   v[83199]= 3.37169e-01
   v[83200]=-9.05656e-01
   v[83201]= 1.11931e+00
   v[83202]= 3.36734e-01
   v[83203]=-6.79749e-01
   v[83204]= 4.90967e-01
   v[83205]=-3.09025e-02
   v[83206]=-6.77464e-01
   v[83207]= 4.86309e-01
   v[83208]=-5.14311e-02
   v[83209]=-2.94517e-01
   v[83210]= 3.44697e-01
   v[83211]=-1.22359e+00
   v[83212]= 1.56010e-01
   v[83213]= 2.48450e+00
   v[83214]=-2.55108e+00
   v[83215]= 4.38011e-01
   v[83216]=-1.25875e+00
   v[83217]=-5.35889e-01
   v[83218]=-1.38424e-01
   v[83219]= 4.15464e-01
   v[83220]=-4.15114e-02
   v[83221]=-4.64901e-02
   v[83222]= 1.42045e-01
   v[83223]= 5.01093e-01
   v[83224]= 5.92717e-01
   v[83225]=-4.85810e-01
   v[83226]= 1.33776e-01
   v[83227]= 7.52270e-01
   v[83228]=-8.78271e-01
   v[83229]= 5.32072e-02
   v[83230]= 1.43235e-01
   v[83231]=-7.54145e-02
   v[83232]= 2.00251e-01
   v[83233]= 3.22308e-01
   v[83234]=-4.65233e-01
   v[83235]= 5.47801e-01
   v[83236]= 1.50412e+00
   v[83237]= 5.14301e-01
   v[83238]= 3.12385e+00
   v[83239]=-2.94374e+00
   v[83240]=-5.47591e-01
   v[83241]= 6.31846e-01
   v[83242]= 4.73132e-02
   v[83243]=-3.46860e-01
   v[83244]=-3.44248e-01
   v[83245]=-3.80917e-02
   v[83246]=-4.81876e-01
   v[83247]= 1.14870e-01
   v[83248]=-9.84755e-01
   v[83249]=-2.39644e+00
   v[83250]=-1.65781e-01
   v[83251]= 2.29744e-01
   v[83252]=-2.33822e-01
   v[83253]=-2.60125e-01
   v[83254]=-1.27656e-01
   v[83255]=-7.01755e-01
   v[83256]= 6.63017e-01
   v[83257]=-3.78431e-01
   v[83258]= 1.58143e-01
   v[83259]=-1.65753e+00
   v[83260]= 3.71279e-01
   v[83261]= 3.80047e-01
   v[83262]=-1.48820e+00
   v[83263]= 2.62280e-01
   v[83264]= 4.13492e-01
   v[83265]= 7.30131e-02
   v[83266]=-1.94979e-01
   v[83267]= 2.21112e-01
   v[83268]=-1.78839e-01
   v[83269]=-1.80494e-01
   v[83270]= 1.34304e-01
   v[83271]=-1.40260e+00
   v[83272]=-1.66058e-01
   v[83273]= 1.62717e-01
   v[83274]= 2.67821e+00
   v[83275]= 2.23453e+00
   v[83276]=-8.19138e-01
   v[83277]= 3.66563e-02
   v[83278]= 1.40049e-01
   v[83279]= 1.22560e-02
   v[83280]= 3.71406e-01
   v[83281]= 4.51115e-01
   v[83282]=-2.90323e-01
   v[83283]= 4.69705e-02
   v[83284]=-6.76006e-01
   v[83285]=-3.51744e-01
   v[83286]= 7.99866e-01
   v[83287]= 1.50005e+00
   v[83288]=-9.52265e-01
   v[83289]= 3.85131e-01
   v[83290]= 4.40799e-01
   v[83291]=-3.85763e-01
   v[83292]=-1.31715e-01
   v[83293]= 8.34266e-03
   v[83294]= 5.00782e-01
   v[83295]= 6.70971e-01
   v[83296]=-3.88752e-01
   v[83297]= 2.06131e-01
   v[83298]=-3.40089e-01
   v[83299]=-5.99914e-01
   v[83300]= 4.54250e-01
   v[83301]=-5.33017e-02
   v[83302]=-1.24303e-01
   v[83303]= 4.55766e-01
   v[83304]= 6.01476e-01
   v[83305]= 2.51640e-01
   v[83306]= 2.44730e-01
   v[83307]= 3.85685e-02
   v[83308]=-3.22901e-01
   v[83309]= 2.18943e+00
   v[83310]= 1.13178e-01
   v[83311]= 1.09390e+00
   v[83312]= 3.14479e-01
   v[83313]= 4.62780e-01
   v[83314]= 2.86962e-01
   v[83315]= 5.10517e-01
   v[83316]=-2.38737e-01
   v[83317]=-1.94767e-01
   v[83318]=-9.07169e-01
   v[83319]= 1.02632e+00
   v[83320]= 1.83955e-01
   v[83321]=-4.10109e-01
   v[83322]=-1.60337e+00
   v[83323]= 8.54712e-01
   v[83324]=-8.66477e-01
   v[83325]=-2.51876e-01
   v[83326]=-6.32988e-03
   v[83327]=-8.36218e-01
   v[83328]= 4.05846e-01
   v[83329]=-3.13789e-01
   v[83330]= 2.99362e-01
   v[83331]= 1.31464e+00
   v[83332]= 5.00542e-02
   v[83333]= 1.15976e-01
   v[83334]=-5.12173e-01
   v[83335]= 1.45168e+00
   v[83336]=-2.20153e+00
   v[83337]= 4.04629e-01
   v[83338]=-3.28481e-02
   v[83339]=-5.48010e-02
   v[83340]=-5.10092e-01
   v[83341]=-5.27212e-01
   v[83342]= 3.76048e-01
   v[83343]=-2.94771e-01
   v[83344]= 1.17678e+00
   v[83345]= 1.80489e+00
   v[83346]= 4.44983e-01
   v[83347]=-3.62729e-01
   v[83348]= 4.17708e-01
   v[83349]=-3.55670e-01
   v[83350]=-2.80686e-01
   v[83351]= 5.70066e-01
   v[83352]=-1.79502e-01
   v[83353]=-2.25340e-01
   v[83354]= 5.41470e-01
   v[83355]=-5.49261e-01
   v[83356]= 1.08272e-01
   v[83357]= 9.59872e-02
   v[83358]=-2.03855e-01
   v[83359]=-5.25883e-01
   v[83360]=-5.75541e-02
   v[83361]=-2.31501e-01
   v[83362]=-2.20977e-01
   v[83363]= 4.03658e-01
   v[83364]=-1.03667e-01
   v[83365]= 6.96649e-02
   v[83366]=-5.32377e-01
   v[83367]= 1.99936e+00
   v[83368]= 1.60469e+00
   v[83369]=-4.04082e-01
   v[83370]=-2.07739e+00
   v[83371]=-3.23031e-01
   v[83372]=-1.31143e+00
   v[83373]=-8.66076e-02
   v[83374]= 2.20384e-01
   v[83375]=-6.18238e-01
   v[83376]= 2.51743e-01
   v[83377]=-5.82012e-02
   v[83378]=-4.03388e-01
   v[83379]=-3.44443e-01
   v[83380]=-8.22910e-01
   v[83381]=-3.97921e-01
   v[83382]=-6.01905e-01
   v[83383]= 2.85873e-01
   v[83384]= 2.76057e-01
