LAMMPS (10 Dec 2025)
Reading data file ...
  orthogonal box = (-10.450439 -7.859276 -10.619224) to (8.357685 8.898672 6.948941)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  37 atoms
  reading velocities ...
  37 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  12 = max dihedrals/atom
  scanning impropers ...
  2 = max impropers/atom
  orthogonal box = (-10.450439 -7.859276 -10.619224) to (8.357685 8.898672 6.948941)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  42 bonds
  reading angles ...
  64 angles
  reading dihedrals ...
  97 dihedrals
  reading impropers ...
  17 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    17 = max # of 1-4 neighbors
    17 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.005 seconds
Generated 6 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.25
Per MPI rank memory allocation (min/avg/max) = 12.56 | 12.56 | 12.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         Press     
    190500   319.95777      45.384149      34.3344        79.718549      12.975829      11.605028      0              3.2031688      17.600123      1337.3269    
    190600   320.13625      45.971271      34.353553      80.324824      12.2947        12.887759      0              4.3156762      16.473136      1038.484     
    190700   304.65733      47.864816      32.692523      80.557339      14.330622      13.392792      0              3.8861579      16.255244     -3270.4718    
    190800   290.01303      49.381708      31.121055      80.502763      15.737574      11.643775      0              3.8857436      18.114615      4487.2212    
    190900   292.03392      48.860143      31.337915      80.198058      14.696251      12.963013      0              3.3131045      17.887774     -855.65183    
    191000   324.08269      44.761034      34.777042      79.538076      12.178547      12.19903       0              3.1866653      17.196792      1159.7825    
    191100   349.67285      41.106839      37.5231        78.629939      9.7584314      8.8410691      0              5.4143008      17.093038      2515.5127    
    191200   324.85051      42.634032      34.859436      77.493468      12.340146      9.404621       0              3.4151404      17.474124      24.985674    
    191300   286.61791      45.275489      30.756728      76.032217      15.84942       9.672087       0              2.6807733      17.073209      1196.0794    
    191400   286.6171       43.569121      30.756641      74.325763      12.879116      11.012344      0              4.1124384      15.565223     -1414.0767    
    191500   241.83837      46.836335      25.951473      72.787808      14.568948      9.472702       0              5.395249       17.399436      1115.9709    
    191600   247.73667      44.873385      26.584415      71.4578        10.68589       13.177598      0              3.4556351      17.554262      1283.4925    
    191700   255.20402      42.991851      27.38573       70.37758       10.156501      10.471064      0              5.1018757      17.262409      1730.6655    
    191800   240.10417      43.77684       25.765378      69.542217      17.40648       7.7700053      0              2.4935022      16.106852      147.90357    
    191900   288.78928      37.842714      30.989736      68.83245       11.12424       7.1156087      0              3.7447772      15.858088      2218.9396    
    192000   238.03514      42.87078       25.543351      68.414131      11.339261      10.543609      0              4.047905       16.940004      15.848152    
    192100   260.99429      40.264803      28.007079      68.271882      11.201111      6.9193813      0              5.1540916      16.990219     -550.19964    
    192200   245.3082       42.213823      26.323817      68.537641      13.44381       8.8211836      0              2.8469297      17.1019        1089.0247    
    192300   263.32247      41.226604      28.256914      69.483518      14.046102      7.7339606      0              2.3035424      17.142999      1109.1847    
    192400   302.27118      38.963155      32.436467      71.399622      8.5019646      10.157081      0              2.7307603      17.573349      3580.9406    
    192500   310.35502      40.922868      33.303937      74.226805      11.259915      10.085937      0              2.3937283      17.183288     -252.30514    
    192600   331.91391      41.882672      35.617404      77.500076      16.870078      6.6860416      0              2.0397623      16.28679       950.48516    
    192700   316.56352      46.282657      33.970166      80.252823      14.89388       8.8640942      0              6.0912414      16.433441     -442.14873    
    192800   310.13577      48.813239      33.28041       82.093648      15.754679      8.8720441      0              8.9923898      15.194126      508.30778    
    192900   358.1433       44.443291      38.432057      82.875348      13.939455      11.9791        0              3.8978105      14.626925     -3612.0665    
    193000   317.21621      48.915495      34.040206      82.955701      21.24627       7.7440943      0              5.0585963      14.866534     -4003.3148    
    193100   303.59759      49.781104      32.578803      82.359907      16.120098      13.818359      0              5.090918       14.751729     -3377.1525    
    193200   332.14171      45.547756      35.641849      81.189604      11.722981      14.197526      0              4.7994255      14.827823     -4008.6757    
    193300   336.78843      43.402865      36.140485      79.54335       12.648211      12.661927      0              2.9408812      15.151846     -3328.8792    
    193400   315.10448      43.739834      33.813598      77.553432      11.337453      13.882688      0              2.6729095      15.846783     -3593.8079    
    193500   259.86883      47.697937      27.886306      75.584243      14.20019       10.740887      0              6.8154528      15.941407     -2262.2457    
    193600   306.59903      40.761098      32.900885      73.661984      9.7104083      9.8347731      0              4.225658       16.990259     -1546.7403    
    193700   256.92979      44.596547      27.57092       72.167467      10.659379      12.265935      0              5.3774577      16.293776     -844.39109    
    193800   229.02933      46.611205      24.576946      71.18815       15.989956      10.024289      0              4.6543007      15.942659     -562.04813    
    193900   251.51125      43.599405      26.989461      70.588866      9.124929       10.79619       0              6.5291728      17.149113      2996.097     
    194000   221.24265      46.635627      23.741364      70.376991      11.808973      12.213732      0              6.3518975      16.261024      494.21473    
    194100   287.86098      39.538067      30.89012       70.428187      6.9737337      11.593338      0              5.1597804      15.811214      1050.0212    
    194200   281.92988      40.502143      30.253659      70.755802      13.374911      8.7689265      0              3.0196549      15.33865       385.06243    
